user,message,game,toxicity,keywords,location
Wertz,du ma?,Counter-Strike,True,"['du', 'ma']",Southeast Asia
kwangyy,troi oi!,Counter-Strike,False,"['troi', 'oi']",Southeast Asia
Wertz,how many nguyens we got in this server,Counter-Strike,True,['nguyen'],Southeast Asia
có thôi lời,gl hf,Counter-Strike,False,"['gl', 'hf']",Southeast Asia
Wertz,over under 3.5,Counter-Strike,False,[],Southeast Asia
N.O.O.B.G.U.Y.,We should save,Counter-Strike,False,['save'],Southeast Asia
STORM,Yes,Counter-Strike,False,[],Southeast Asia
ky1n,????,Counter-Strike,False,[],Southeast Asia
kwangyy,interesting,Counter-Strike,False,[],Southeast Asia
minibot,lol,Counter-Strike,False,[],Southeast Asia
Anh Ba Chà Cố,Fuck off,Counter-Strike,True,[],Southeast Asia
kwangyy,???,Counter-Strike,False,[],Southeast Asia
Artyom,ez,Counter-Strike,False,[],Southeast Asia
Artyom,goat,Counter-Strike,False,['goat'],Southeast Asia
kwangyy,nice,Counter-Strike,False,[],Southeast Asia
Harpoon,gg,Counter-Strike,False,['gg'],Southeast Asia
Insanitykiller,noob,Counter-Strike,True,['noob'],Southeast Asia
JessicaKP,gg,Counter-Strike,False,['gg'],Southeast Asia
kwangyy,gg,Counter-Strike,False,['gg'],Southeast Asia
Qpikcuuw,gbu fk u all,Counter-Strike,True,"['gbu', 'fk']",Southeast Asia
fontannes.d.c,hbd,Counter-Strike,False,['hbd'],Southeast Asia
wuannxii..,nt,Counter-Strike,False,[],Southeast Asia
Kattis,gh,Counter-Strike,False,['gh'],Southeast Asia
fontannes.d.c,MAKASIH BANG,Counter-Strike,False,['MAKASIH'],Southeast Asia
kwangyy,PLANTING!,Counter-Strike,False,[],Southeast Asia
wuannxii..,PLANTING!,Counter-Strike,False,[],Southeast Asia
ráf,GG,Counter-Strike,False,['GG'],Southeast Asia
Qpikcuuw,GG LAH MASAK ENGGA,Counter-Strike,False,"['GG', 'MASAK', 'ENGGA']",Southeast Asia
Kattis,gg,Counter-Strike,False,['gg'],Southeast Asia
Kattis,DEFUSING!,Counter-Strike,False,[],Southeast Asia
Kattis,can we like,Counter-Strike,False,[],Southeast Asia
Kattis,start playing like a team,Counter-Strike,False,[],Southeast Asia
Kattis,y'all are not HIM,Counter-Strike,False,[],Southeast Asia
J18,everything also need explanation,League of Legends,False,[],Southeast Asia
shrive,lmao,League of Legends,False,['lmao'],Southeast Asia
shrive,stfu ite dog,League of Legends,True,['ite'],Southeast Asia
shrive,im in mensa,League of Legends,False,['mensa'],Southeast Asia
shrive,?,League of Legends,False,[],Southeast Asia
shrive,low iq,League of Legends,True,[],Southeast Asia
J18,LOL,League of Legends,False,['LOL'],Southeast Asia
Yokai.Raijuu,yawn,Marvel Rivals,False,['yawn'],Southeast Asia
Yokai.Raijuu,get a life lil bro,Marvel Rivals,True,[],Southeast Asia
iszal,you tell em,Marvel Rivals,False,[],Southeast Asia
HilmGeo,abang jik,Marvel Rivals,False,[],Southeast Asia
RUR-5 ASROC,spidey sit,Marvel Rivals,False,['spidey'],Southeast Asia
RUR-5 ASROC,losing 1v1 to cd??,Marvel Rivals,False,"['losing', '1v1', 'cd']",Southeast Asia
Nafizzzy,ignore everyone on this as teammate,Marvel Rivals,False,[],Southeast Asia
haakmal,hawkeye,Marvel Rivals,False,['hawkeye'],Southeast Asia
haakmal,peeeeeeyuuuu,Marvel Rivals,False,[],Southeast Asia
RUR-5 ASROC,god damn,Marvel Rivals,False,[],Southeast Asia
Illum1ne,hawkeye aimbots is free,Marvel Rivals,True,"['hawkeye', 'aimbots']",Southeast Asia
RUR-5 ASROC,what are these damage numbers,Marvel Rivals,False,[],Southeast Asia
haakmal,Need Healing! On critical health!,Marvel Rivals,False,[],Southeast Asia
haakmal,nt,Marvel Rivals,False,[],Southeast Asia
Cl1nkZ,thanks bbg,Marvel Rivals,False,[],Southeast Asia
haakmal,:D,Marvel Rivals,False,[],Southeast Asia
kwangyy,gg,Marvel Rivals,False,['gg'],Southeast Asia
zacharoo77,what a great team,Marvel Rivals,False,[],Southeast Asia
zacharoo77,love,Marvel Rivals,False,[],Southeast Asia
haakmal,dont play C and D :D,Marvel Rivals,False,[],Southeast Asia
小狗叫的最响亮,did your mum get r&ped in front of you bro,Marvel Rivals,True,[],Southeast Asia
小狗叫的最响亮,cringe guy man,Marvel Rivals,False,[],Southeast Asia
RUR-5 ASROC,disgusting,Marvel Rivals,False,[],Southeast Asia
ug1ysm,please,Marvel Rivals,False,[],Southeast Asia
RUR-5 ASROC,yeah neither of u are getting heals,Marvel Rivals,False,['heals'],Southeast Asia
haakmal,keep begging,Marvel Rivals,False,[],Southeast Asia
ug1ysm,give me psylock,Marvel Rivals,False,['psylock'],Southeast Asia
ug1ysm,huhu,Marvel Rivals,False,[],Southeast Asia
ug1ysm,let me,Marvel Rivals,False,[],Southeast Asia
ug1ysm,please,Marvel Rivals,False,[],Southeast Asia
ug1ysm,for lord,Marvel Rivals,False,['lord'],Southeast Asia
ug1ysm,for lord psylocke,Marvel Rivals,False,"['lord', 'psylocke']",Southeast Asia
RUR-5 ASROC,disgusting,Marvel Rivals,False,[],Southeast Asia
ug1ysm,psylocke,Marvel Rivals,False,['psylocke'],Southeast Asia
ug1ysm,4-2,Marvel Rivals,False,[],Southeast Asia
ug1ysm,ew,Marvel Rivals,False,[],Southeast Asia
ug1ysm,ewwwwwwwwwww,Marvel Rivals,False,[],Southeast Asia
ug1ysm,ewwwwwwwwwww,Marvel Rivals,False,[],Southeast Asia
ug1ysm,5-3,Marvel Rivals,False,[],Southeast Asia
ug1ysm,ew,Marvel Rivals,False,['ew'],Southeast Asia
ug1ysm,psydick,Marvel Rivals,True,['psydick'],Southeast Asia
ug1ysm,ew,Marvel Rivals,False,['ew'],Southeast Asia
ug1ysm,psydick,Marvel Rivals,True,['psydick'],Southeast Asia
ug1ysm,ew,Marvel Rivals,False,['ew'],Southeast Asia
ug1ysm,ewwwwwwwwwwwww,Marvel Rivals,False,['ewwwwwwwwwwwww'],Southeast Asia
kwangyy,what duck bro,Marvel Rivals,False,[],Southeast Asia
RUR-5 ASROC,is that what women say when they see u IRL,Marvel Rivals,False,['IRL'],Southeast Asia
RUR-5 ASROC,ewwwwww?,Marvel Rivals,False,['ewwwwww'],Southeast Asia
ug1ysm,psylocke no impact,Marvel Rivals,False,['psylocke'],Southeast Asia
ug1ysm,hahahahahahaahahah,Marvel Rivals,False,[],Southeast Asia
haakmal,:D,Marvel Rivals,False,['D'],Southeast Asia
haakmal,why did you switch off healer,Marvel Rivals,False,"['switch', 'healer']",Southeast Asia
haakmal,you freak :D,Marvel Rivals,False,['freak'],Southeast Asia
donuttime_456,s,Marvel Rivals,False,[],Southeast Asia
Alm1ghtySosa,JEFF DPS BRO,Marvel Rivals,False,"['JEFF', 'DPS']",Southeast Asia
Alm1ghtySosa,JEFF BETTER THAN PSYLOCK,Marvel Rivals,False,"['JEFF', 'PSYLOCK']",Southeast Asia
haakmal,jeff no heals,Marvel Rivals,False,"['jeff', 'heals']",Southeast Asia
haakmal,wp,Marvel Rivals,False,[],Southeast Asia
Gromp'd,ggwp practice spiderman,Marvel Rivals,False,['spiderman'],Southeast Asia
Gromp'd,sorry for bad combos,Marvel Rivals,False,[],Southeast Asia
KEKPipe,cute damage,Marvel Rivals,False,[],Southeast Asia
bigganig,2k and 7k heal bruh,Marvel Rivals,False,['heal'],Southeast Asia
Drekgaur,bad as tank less heal as heal KEKPipe,Marvel Rivals,False,['KEKPipe'],Southeast Asia
Drekgaur,right?,Marvel Rivals,False,[],Southeast Asia
KEKPipe,*** dps,Marvel Rivals,True,['dps'],Southeast Asia
Drekgaur,*** get in and blame people?,Marvel Rivals,False,[],Southeast Asia
KEKPipe,noob dps,Marvel Rivals,True,"['noob', 'dps']",Southeast Asia
Chuslims hater,i f@king hate,Marvel Rivals,True,"['f@king', 'hate']",Southeast Asia
Chuslims hater,muslims,Marvel Rivals,False,['muslims'],Southeast Asia
haakmal,yo,Marvel Rivals,False,[],Southeast Asia
haakmal,dps,Marvel Rivals,False,['dps'],Southeast Asia
haakmal,honestly,Marvel Rivals,False,[],Southeast Asia
haakmal,imma let it slide.,Marvel Rivals,False,[],Southeast Asia
kwangyy,I have spotted our enemy JEFF THE LAND SHARK!,Marvel Rivals,False,"['JEFF', 'LAND', 'SHARK']",Southeast Asia
ANIKH,So,Marvel Rivals,False,[],Southeast Asia
haakmal,just,Marvel Rivals,False,[],Southeast Asia
ANIKH,What did u expected,Marvel Rivals,False,[],Southeast Asia
DragonLuke,so u as spiderman not good,Marvel Rivals,False,['spiderman'],Southeast Asia
haakmal,notcing,Marvel Rivals,False,[],Southeast Asia
haakmal,?,Marvel Rivals,False,[],Southeast Asia
Victor040624,STILL lose,Marvel Rivals,False,[],Southeast Asia
disorder,yeah,Teamfight Tactics,False,[],Australia
Petrify,thought so drongo,Teamfight Tactics,True,[],Australia
Petrify,griefing your own econ to grief me when you could be 9 already is 10/10 brain disorder behaviour,Teamfight Tactics,True,"['griefing', 'econ']",Australia
lagcheck,im guessing it wasnt worth he wait,Teamfight Tactics,False,[],Australia
disorder,going for ryze 3,Teamfight Tactics,False,['ryze'],Australia
Petrify,ryze 3 level 8 0 gold geniusmode,Teamfight Tactics,False,"['ryze', 'gold', 'geniusmode']",Australia
Petrify,well done brain disorder,Teamfight Tactics,True,[],Australia
darbs,china man,Teamfight Tactics,True,[],Australia
Sebbie,mawwww someones angwywwww,Teamfight Tactics,False,[],Australia
Sebbie,maybe baby needs a nap,Teamfight Tactics,False,[],Australia
darbs,"is your willy small, china man",Teamfight Tactics,True,[],Australia
Sebbie,lmao,Teamfight Tactics,False,['lmao'],Australia
darbs,did your parents get mad when you didn't become a doctor,Teamfight Tactics,False,[],Australia
Sebbie,if I had one,Teamfight Tactics,False,[],Australia
Sebbie,ez lmao,Teamfight Tactics,False,"['ez', 'lmao']",Australia
aiukhgiang,suc sinh,Teamfight Tactics,True,[],Australia
riival,suc ya mum,Teamfight Tactics,True,[],Australia
aiukhgiang,you shut,Teamfight Tactics,False,[],Australia
riival,you mom boom,Teamfight Tactics,True,[],Australia
aiukhgiang,u mom die,Teamfight Tactics,True,[],Australia
aiukhgiang,eat s h i t,Teamfight Tactics,True,[],Australia
riival,CUNT HAHAHAHAHHA,Teamfight Tactics,False,[],Australia
riival,MOM BOOM,Teamfight Tactics,True,[],Australia
aiukhgiang,??,Teamfight Tactics,False,[],Australia
riival,BYE BYE,Teamfight Tactics,False,[],Australia
aiukhgiang,eat s h i t bla blu,Teamfight Tactics,True,[],Australia
aiukhgiang,??,Teamfight Tactics,False,[],Australia
aiukhgiang,fuc  k byere,Teamfight Tactics,True,[],Australia
riival,:D,Teamfight Tactics,False,[],Australia
